# Two-sided contract evidence. Format: contract-id|polarity|exact Rust test name
# Every contract MUST carry at least one positive and one negative test.
# `supporting` evidence may supplement a pair but never replaces either side.
# New or renamed Rust tests must be registered here; existing unclassified
# tests are frozen in contracts-baseline.txt and cannot grow.

# Manifest/store coverage and capability binding
M1|positive|allowed_call_full_cycle_with_checks_in_ledger
M1|negative|m1_mint_rejects_uncovered_store
M2|positive|allowed_call_full_cycle_with_checks_in_ledger
M2|negative|m2_capability_dies_with_its_manifest

# A21/M7 authority declaration plus grant-event activation
M7|positive|m7_brokered_end_to_end_gates_clean
M7|positive|m7_observed_manifest_tolerates_unattributed_calls
M7|positive|m7_brokered_run_with_two_grants_gates_clean
M7|negative|m7_brokered_manifest_rejects_unattributed_calls
M7|negative|m7_capability_without_grant_is_inert
M7|negative|m7_grant_after_effect_does_not_retroactively_authorize
M7|negative|m7_non_grant_event_cannot_activate_capability
M7|negative|m7_grant_for_other_manifest_cannot_activate_capability
M7|negative|gate_rejects_call_attributed_to_another_manifests_capability
M7|negative|gate_fails_closed_on_unresolvable_capability_attribution
M7|negative|trace::tests::deleting_a_middle_event_breaks_the_chain

# Attribution completeness
M8|positive|m8_attribution_is_timing_independent
M8|positive|m8_revert_attributes_divergence_before_erasing_it
M8|negative|si20_midsession_edit_to_branch_touched_path_parks_as_conflict

# Capability attenuation
ATTENUATION|positive|capability::tests::valid_attenuation_narrows_everything
ATTENUATION|positive|attenuation_through_broker
ATTENUATION|negative|capability::tests::widening_attempts_all_rejected
ATTENUATION|negative|capability::tests::unknown_dimension_cannot_be_attenuation_verified

# Trace integrity
TRACE-CHAIN|positive|trace::tests::chain_links_and_offsets_are_global
TRACE-CHAIN|negative|trace::tests::deleting_a_middle_event_breaks_the_chain
TRACE-CHAIN|negative|trace::tests::tamper_after_bypassing_triggers_is_detected
TRACE-CHAIN|supporting|trace::tests::signed_event_index_mismatch_is_rejected_for_every_materialized_field
TRACE-CHAIN|supporting|trace::tests::verified_snapshot_head_stays_with_the_rows_it_observed

# Spec §0/A16 canonical input domain: valid boundary integers retain their
# signed bytes; out-of-range integers, floats, collisions, and raw duplicate
# names produce neither a signed object nor an accepted verified object/event.
JCS-DOMAIN|positive|canon::tests::jcs_domain_accepts_exact_integer_boundaries_without_changing_signed_bytes
JCS-DOMAIN|negative|tools::tests::w12_duplicate_fabric_object_or_event_cannot_dispatch_tool
JCS-DOMAIN|supporting|canon::tests::jcs_domain_rejects_collisions_floats_and_duplicates_without_signing_or_accepting
JCS-DOMAIN|supporting|trace::tests::w12_duplicate_names_are_rejected_at_stored_fabric_ingresses
JCS-DOMAIN|supporting|canon::tests::jcs_language_neutral_vectors_match_reference_outcomes

# Operator ledger inspection: listings expose signed event time and full
# records; invalid inspection targets fail without creating or changing state.
LEDGER-UX|positive|ledger_shows_timestamps_and_full_event_detail
LEDGER-UX|negative|ledger_rejects_uninitialized_home_and_unknown_event_without_creating_state

# Operator accounting consumes only a clean verified retained-row view;
# decodable anomalies stay inspectable, fail loudly, and create no drift/CAS/DB effect.
LEDGER-INTEGRITY|positive|ledger_shows_timestamps_and_full_event_detail
LEDGER-INTEGRITY|negative|ledger_integrity_failure_is_loud_and_preserves_home
LEDGER-INTEGRITY|supporting|trace::tests::w19_ledger_view_classifies_verified_and_anomalous_rows

# Storage engine integrity: refuse WAL-reset-affected SQLite before creating
# or opening protected fabric state (RF-21/W-10).
SQLITE-ENGINE|positive|kernel::tests::patched_sqlite_runtime_opens_fabric
SQLITE-ENGINE|negative|kernel::tests::affected_sqlite_runtime_creates_no_fabric_state

# W-13/§8 home-lifetime key continuity: creation is explicit and complete;
# reopen never replaces missing/malformed fabric, user-root, or owner-KEK
# material, and malformed credential storage is never treated as empty.
KEY-CONTINUITY|positive|keys::tests::key_continuity_survives_reopen
KEY-CONTINUITY|positive|kernel::tests::initialized_fabric_reopens_with_same_home_identities
KEY-CONTINUITY|negative|keys::tests::missing_or_malformed_required_key_never_regenerates
KEY-CONTINUITY|negative|keys::tests::partial_keystore_initialization_never_mints_missing_material
KEY-CONTINUITY|negative|kernel::tests::existing_fabric_key_loss_fails_without_home_mutation
KEY-CONTINUITY|negative|kernel::tests::partial_fabric_initialization_never_completes_itself
KEY-CONTINUITY|negative|kernel::tests::existing_fabric_missing_or_substituted_cas_fails_without_repair
KEY-CONTINUITY|negative|kernel::tests::fabric_home_and_database_symlinks_cannot_redirect_reopen_or_initialization
KEY-CONTINUITY|negative|bootstrap_missing_identity_creates_no_memory_store
KEY-CONTINUITY|negative|bootstrap_missing_runtime_store_fails_without_repair
KEY-CONTINUITY|negative|bootstrap_runtime_init_failure_creates_no_fabric_identity
KEY-CONTINUITY|negative|bootstrap_path_symlinks_cannot_redirect_state
KEY-CONTINUITY|negative|keys::tests::malformed_secret_store_is_not_overwritten
KEY-CONTINUITY|supporting|keys::tests::initialized_keystore_material_is_complete_and_private
KEY-CONTINUITY|supporting|keys::tests::concurrent_initialization_publishes_one_complete_identity
KEY-CONTINUITY|supporting|keys::tests::valid_secret_store_roundtrip

# W-2 unified gate replay: the decision evaluator re-runs over signed
# records, clocked at each event's `at` (SI-22 at-the-time semantics).
GATE-REPLAY|positive|si22_gate_clock_is_the_events_at_not_gate_time
